id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ctm_compras_user,ctm.compras.user,model_ctm_compras,base.group_user,1,1,1,1
access_ctm_cargar_movimientos_user,ctm.cargar_movimientos.user,model_ctm_cargar_movimientos,base.group_user,1,1,1,1
access_ctm_aplicaciones_user,ctm.aplicaciones.user,model_ctm_aplicaciones,base.group_user,1,1,1,1
access_ctm_flujos_user,ctm.flujos.user,model_ctm_flujos,base.group_user,1,1,1,1
access_ctm_movimientos_flujos_user,ctm.movimientos_flujos.user,model_ctm_movimientos_flujos,base.group_user,1,1,1,1
access_ctm_cerrar_movimientos_flujos_wizard_user,ctm.cerrar_movimientos_flujos.wizard.user,model_ctm_cerrar_movimientos_flujos_wizard,base.group_user,1,1,1,1
access_ctm_valor_portafolio_user,ctm.valor_portafolio.user,model_ctm_valor_portafolio,base.group_user,1,1,1,1
access_ctm_valor_portafolio_clientes_user,ctm.valor_portafolio_clientes.user,model_ctm_valor_portafolio_clientes,base.group_user,1,1,1,1
access_ctm_valor_portafolio_informe_clientes_user,ctm.valor_portafolio_informe_clientes.user,model_ctm_valor_portafolio_informe_clientes,base.group_user,1,1,1,1
access_ctm_causaciones_pagos_user,ctm.causaciones_pagos.user,model_ctm_causaciones_pagos,base.group_user,1,1,1,1
access_ctm_causaciones_pagos_clientes_user,ctm.causaciones_pagos_clientes.user,model_ctm_causaciones_pagos_clientes,base.group_user,1,1,1,1
access_ctm_causaciones_pagos_informe_user,ctm.causaciones_pagos_informe.user,model_ctm_causaciones_pagos_informe,base.group_user,1,1,1,1
access_ctm_certificado_recaudos_wizard_user,ctm.certificado_recaudos.wizard.user,model_ctm_certificado_recaudos_wizard,base.group_user,1,1,1,1
