id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ati_extracto_user,ati.extracto.user,model_ati_extracto,base.group_user,1,1,1,1
access_ati_extracto_detalle_movimiento_user,ati.extracto.detalle_movimiento.user,model_ati_extracto_detalle_movimiento,base.group_user,1,1,1,1
access_ati_extracto_detalle_titulos,ati.extracto.detalle_titulos.user,model_ati_extracto_detalle_titulos,base.group_user,1,1,1,1
access_ati_extracto_estado_portafolios,ati.extracto.estado_portafolios.user,model_ati_extracto_estado_portafolios,base.group_user,1,1,1,1
access_ati_extracto_resumen_inversion_user,ati.extracto.resumen_inversion.user,model_ati_extracto_resumen_inversion,base.group_user,1,1,1,1
access_ati_extracto_recompra_csf,ati.extracto.recompra.csf.user,model_ati_extracto_recompra_csf,base.group_user,1,1,1,1
access_ati_extracto_recompra_fcl,ati.extracto.recompra.fcl.user,model_ati_extracto_recompra_fcl,base.group_user,1,1,1,1
access_ati_extracto_recompra_fcp,ati.extracto.recompra.fcp.user,model_ati_extracto_recompra_fcp,base.group_user,1,1,1,1
access_ati_extracto_user_portal,ati.extracto.user.portal,model_ati_extracto,base.group_portal,1,0,0,0
access_ati_create_extractos,ati.create.extractos.user,model_ati_create_extractos,base.group_user,1,1,1,1
access_ati_extracto_detalle_create_extractos,ati.extracto.detalle_create_extractos.user,model_ati_detalle_create_extractos,base.group_user,1,1,1,1
access_informe_errores,informe.errores.user,model_informe_errores_wizard,base.group_user,1,1,1,1
access_informe_errores_download,informe.errores.download.user,model_informe_errores_download,base.group_user,1,1,1,1
access_ati_tir,ati.tir.user,model_ati_tir,base.group_user,1,1,1,1
