id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_help_ticket_comercial_factoring,access.help.ticket.comercial.factoring,model_help_ticket,odoo_website_helpdesk.group_cuatum_mesa_comercial_factoring,1,1,1,1
access_help_ticket_comercial_libranzas,access.help.ticket.comercial.libranzas,model_help_ticket,odoo_website_helpdesk.group_cuatum_mesa_comercial_libranzas,1,1,1,1
access_help_ticket_comercial_sentencias,access.help.ticket.comercial.sentencias,model_help_ticket,odoo_website_helpdesk.group_cuatum_mesa_comercial_sentencias,1,1,1,1

access_help_ticket_tesoreria,access.help.ticket.tesoreria,model_help_ticket,odoo_website_helpdesk.group_cuatum_mesa_tesoreria,1,1,0,1
access_help_ticket_riesgos,access.help.ticket.riesgos,model_help_ticket,odoo_website_helpdesk.group_cuatum_mesa_riesgos,1,1,0,1
access_help_ticket_gerencia,access.help.ticket.gerencia,model_help_ticket,odoo_website_helpdesk.group_cuatum_mesa_gerencia,1,1,0,1

access_help_ticket_teams,access.help.team,model_help_team,base.group_user,1,1,1,1
access_help_ticket_stage,access.ticket.stage,model_ticket_stage,base.group_user,1,1,1,1

access_helps_ticket,access.help.ticket,model_help_ticket,base.group_portal,1,1,1,1
access_helps_ticket_teams,access.help.team,model_help_team,base.group_portal,1,1,1,1
access_helps_ticket_stage,access.ticket.stage,model_ticket_stage,base.group_portal,1,1,1,1




