id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ctm_sentencias_user,ctm.sentencias.user,model_ctm_sentencias,base.group_user,1,1,1,1
access_ctm_tasas_user,ctm.tasas.user,model_ctm_tasas,base.group_user,1,1,1,1
access_ctm_cargar_sentencias_user,ctm.cargar_sentencias.user,model_ctm_cargar_sentencias,base.group_user,1,1,1,1
access_ctm_liquidaciones_user,ctm.liquidaciones.user,model_ctm_liquidaciones,base.group_user,1,1,1,1
access_ctm_liquidaciones_resumen_user,ctm.liquidaciones_resumen.user,model_ctm_liquidaciones_resumen,base.group_user,1,1,1,1
access_ctm_crear_sentencias_user,ctm.crear_sentencias.user,model_ctm_crear_sentencias,base.group_user,1,1,1,1
access_ctm_detalle_crear_sentencias_user,ctm.detalle_crear_sentencias.user,model_ctm_detalle_crear_sentencias,base.group_user,1,1,1,1
access_liquidacion_simulacion_user,liquidacion.simulacion.user,model_liquidacion_simulacion,base.group_user,1,1,1,1
access_simulation_wizard_user,simulation.wizard.user,model_simulation_wizard,base.group_user,1,1,1,1
access_ctm_proyecciones_user,ctm.proyecciones.user,model_ctm_proyecciones,base.group_user,1,1,1,1
access_ctm_liquidacion_inicial_user,ctm.liquidacion_inicial.user,model_ctm_liquidacion_inicial,base.group_user,1,1,1,1
access_ctm_proyeccion_venta_user,ctm.proyeccion_venta.user,model_ctm_proyeccion_venta,base.group_user,1,1,1,1
access_ctm_valoracion_6_4_user,ctm.valoracion_6_4.user,model_ctm_valoracion_6_4,base.group_user,1,1,1,1
access_ctm_valoracion_6_4_resumen_user,ctm.valoracion_6_4_resumen.user,model_ctm_valoracion_6_4_resumen,base.group_user,1,1,1,1
access_ctm_crear_valoracion_6_4_user,ctm.crear_valoracion_6_4.user,model_ctm_crear_valoracion_6_4,base.group_user,1,1,1,1
access_ctm_detalle_valoracion_6_4_user,ctm.detalle_valoracion_6_4.user,model_ctm_detalle_valoracion_6_4,base.group_user,1,1,1,1
access_ctm_valoracion_simulacion_user,ctm.valoracion_simulacion.user,model_ctm_valoracion_simulacion,base.group_user,1,1,1,1
access_ctm_valoracion_6_4_simulation_wizard_user,ctm.valoracion_6_4_simulation_wizard.user,model_ctm_valoracion_6_4_simulation_wizard,base.group_user,1,1,1,1
access_ctm_vehiculos_user,ctm.vehiculos.user,model_ctm_vehiculos,base.group_user,1,1,1,1
